target_firm,target_folder,n_peers,n_target_in_bias,n_target_out_bias,n_peer_in_bias,n_peer_out_bias,has_bias_data,coherence_target_all,coherence_peer_all,coherence_gap_all,coherence_target_in,coherence_peer_in,coherence_gap_in,coherence_target_out,coherence_peer_out,coherence_gap_out,coherence_change,outlier_target_all,outlier_peer_all,outlier_ratio_all,outlier_target_in,outlier_peer_in,outlier_ratio_in,outlier_target_out,outlier_peer_out,outlier_ratio_out,outlier_change,flag_coherence_change,flag_outlier_change,flag_unusual_all_time,is_flagged
BBBY,0HMI.L,23,639,1173,9137,18834,True,0.02158285863697529,0.030513018643593088,-0.0089301600066178,0.026487061753869057,0.035426219815717024,-0.008939158061847967,0.029783299192786217,0.032246414681567866,-0.002463115488781649,-0.006476042573066318,0.04581447963800905,0.038283185385785574,1.1967259039792393,0.04662379421221865,0.03439376570643666,1.355588527588684,0.042068361086765996,0.03995542090914221,1.0528824407188342,0.3027060868698499,False,True,False,True
EFX,0II3.L,19,610,3481,2243,9708,True,0.026844264939427376,0.03141135376478944,-0.004567088825362067,0.04768001288175583,0.035246359184384346,0.012433653697371483,0.029207250103354454,0.03392842358776501,-0.0047211734844105555,0.01715482718178204,0.04058764940239044,0.03923410862764344,1.034499083121601,0.03553299492385787,0.03113303377103206,1.1413277352019509,0.04159343878148799,0.03809488161225016,1.0918379850828255,0.049489750119125375,False,False,False,False
EXC,0IJN.L,39,84,1332,737,19254,True,0.02240915037691593,0.029279846431953565,-0.006870696055037633,0.03816469386219978,0.05314654732743899,-0.014981853465239205,0.016817064955830574,0.03053812975330012,-0.013721064797469547,-0.0012607886677696578,0.032397408207343416,0.03632124316682093,0.8919685942065471,0.013513513513513514,0.017600555125421576,0.7677890508121024,0.03215926493108729,0.03625362827124761,0.887063349645268,-0.11927429883316565,False,False,False,False
KSS,0JRL.L,18,78,1177,654,14842,True,0.0336725078523159,0.0318328108638525,0.0018396969884634032,0.03256091848015785,0.04780601663514972,-0.015245098154991865,0.03496391326189041,0.032523338310420515,0.002440574951469897,-0.017685673106461762,0.03983739837398374,0.039813801697159715,1.000592675801309,0.029411764705882353,0.03242966855825036,0.9069400340325025,0.04163052905464007,0.040257749622430054,1.0340997558255258,-0.12715972179302337,False,False,False,False
UAL,0LIU.L,23,175,1329,687,7989,True,0.02420630306005478,0.023130990797653794,0.0010753122624009848,0.028912212699651718,0.03184264153242111,-0.002930428832769394,0.02347569540143013,0.024173152865841985,-0.0006974574644118547,-0.002232971368357539,0.03696098562628337,0.038692593744827836,0.9552470395248203,0.049079754601226995,0.027160473356607234,1.807028690436558,0.03496503496503497,0.03955061328845669,0.8840579717442694,0.9229707186922886,False,True,False,True
0R0P.L,0R0P.L,1,390,3115,90,4679,True,0.034303367137908936,0.0193070936948061,0.014996273443102837,0.057163581252098083,0.05818231403827667,-0.0010187327861785889,0.03415806591510773,0.01921847276389599,0.014939593151211739,-0.015958325937390327,0.04020979020979021,0.03534923339011925,1.1375010531637038,0.04087193460490463,0.025974025974025976,1.5735694822888282,0.043278688524590166,0.03538862353452019,1.222954842602836,0.35061463968599216,False,True,False,True
GRPN,GRPN,2,281,4062,82,3876,True,0.028332039713859558,0.03829192370176315,-0.009959883987903595,0.05192508175969124,0.04699335992336273,0.0049317218363285065,0.030094314366579056,0.04625175893306732,-0.016157444566488266,0.021089166402816772,0.039077212806026364,0.03782810087493567,1.0330207412531867,0.03345724907063197,0.05405405405405406,0.6189591078066914,0.03978846638126417,0.03759200841219769,1.0584288539463558,-0.4394697461396644,False,True,False,True
HOOD,HOOD,17,526,942,1663,9281,True,0.035402730107307434,0.029718463122844697,0.005684266984462737,0.03789456933736801,0.038528185337781906,-0.0006336160004138947,0.039265118539333344,0.027940523251891135,0.011324595287442209,-0.011958211287856103,0.040194040194040194,0.03822492692619069,1.0515138530323864,0.036893203883495145,0.03628815174519659,1.0166735451986375,0.04121475054229935,0.037090631022689814,1.111190330439152,-0.09451678524051443,False,False,False,False
INTC,INTC,24,137,5763,1067,52464,True,0.017803199589252472,0.028418598430497304,-0.010615398841244832,0.034452974796295166,0.04165593670173125,-0.007202961905436081,0.023345984518527985,0.02974217464881284,-0.006396190130284855,-0.0008067717751512257,0.04186046511627907,0.03856968687833473,1.0853203254754145,0.03333333333333333,0.02034285994624134,1.6385765532192136,0.04215911095431293,0.03844373830214245,1.0966444163928621,0.5419321368263514,False,True,False,True
KBNT,KBNT,23,0,937,1087,25507,False,0.029394518584012985,0.03037372014174859,-0.0009792015577356032,,,,,,,,0.04004449388209121,0.03766436177024925,1.0631932150174388,,,,,,,,False,False,False,False
